,Row1:,"date,site and table, data box fileid, and outfolder boxid (separated by underscore, if necessary)",date:,7142021,site:,Sanford_,table:,table,testing data file id:,8.34E+11,save error report to box folder id:,1.38E+11,,,
Recorded message,d_142654897_d_967372009,valid,"353358909, 104430631, NA",,,,,,,No,,,,,
Other,d_142654897_d_462314689,valid,"353358909, 104430631, NA",,,,,,,Yes,Other version codes to be added as needed.,,,,
HIPAA Version,d_412000022,NA or equal to or less than char(),11,,,,,,,Yes,,,,,
HIPAA Authorization,d_558435199,valid,"353358909, 104430631, NA",d_558435199,353358909,,,,,Yes if RcrtCS_HIPAAAuth_v1r0 = 1,ISO to be converted to SAS format,,,,
Date/Time of HIPAA Authorization,d_262613359,NA or dateTime,,,,,,,,Yes,Other version codes to be added as needed.,,,,
Consent Version,d_454205108,NA or equal to or less than char(),11,,,,,,,Yes,"Default equals 0, RcrtCS_acknowledge_v1r0 equals 1 after box checked",,,,
First Name,d_471168198,NA or equal to or less than char(),50,,,,,,,Yes,Legal first name for all non-KP sites. For KP sites it is their ID card name.,,,,
Last Name,d_736251808,NA or equal to or less than char(),50,,,,,,,Yes,Legal last name for all non-KP sites. For KP sites it is their ID card name.,,,,
Middle Name,d_436680969,NA or equal to or less than char(),50,,,,,,,No,Legal middle name for all non-KP sites. For KP sites it is their ID card name.,,,,
Suffix,d_480305327,valid,"612166858, 255907182, 226924545, 270793412, 959021713, 643664527, 537892528, NA",,,,,,,No,Additional options may be added later.,,,,
Participant Consent Date,d_982402227,NA or date,,,,,,,,Yes if RcrtCS_Consented_v1r0 = 1,,,,,
Time consent submitted,d_454445267,crossValid1 equal to or less than char(),24,d_919254129,353358909,,,,,Yes if RcrtCS_Consented_v1r0 = 1,ISO to be converted to SAS format,,,,
Consent submitted,d_919254129,valid,"353358909, 104430631, NA",,,,,,,Yes,Default automatically set to equal 0 when PIN/Token assigned.,,,,
Account UserID,d_492983562,NA or equal to or less than char(),240,,,,,,,Yes,,,,,
Account Email,d_421823980,NA or equal to or less than char(),120,,,,,,,Yes if no phone,,,,,
Account phone,d_[phone],NA or equal to or less than char(),10,,,,,,,,phone should be 10 characters long (added 0527 by Lorena),,,,
Account phone,d_[phone],custom,phone should not be missing if email missing and consent submitted,missing phone value(s) found,"connectData$d_[phone]==[phone] & (connectData$d_[phone] == """" | is.na(connectData$d_348474836)) & (is.na(connectData$d_421823980) | connectData$d_421823980 == """" )",,,,,Yes if no email and consented (update in dictionary added 0527 by Lorena),"phone should be present in consent submitted = yes and email is missing. Custom rule looks for the error: phone = NA or """"  when email missing and consent submitted = ""yes"".",,,,
Account Name,d_756862764,NA or equal to or less than char(),50,,,,,,,Yes,,,,,
Account Sign-in Mechanism,d_995036844,valid,"943488874, 101178950, 804918759",,,,,,,Yes,,,,,
First Name,d_399159511,NA or equal to or less than char(),50,,,,,,,Yes,"Populated from RcrtCS_Fname_v1r0, cannot be edited until after verification.",,,,
Middle Name,d_231676651,NA or equal to or less than char(),1,,,,,,,No,"Populated from RcrtCS_Mname_v1r0, cannot be edited until after verification.",,,,
Last Name,d_996038075,NA or equal to or less than char(),50,,,,,,,Yes,"Populated from RcrtCS_Lname_v1r0, cannot be edited until after verification.",,,,
Suffix,d_506826178,valid,"612166858, 255907182, 226924545, 270793412, 959021713, 643664527, 537892528, NA",,,,,,,No,Populated from RcrtCS_Suffix_v1r0. Additional options may be added later.,,,,
Preferred Name,d_153211406,NA or equal to or less than char(),50,,,,,,,No,Collected in user profile. Displayed on check-in screens for Biospecimens.,,,,
Birth Month,d_564964481,NA or equal to or less than char(),2,,,,,,,Yes,Variable will be populated by a drop down menu with values from 1 to 12,,,,
Birth Day,d_795827569,NA or equal to or less than char(),2,,,,,,,Yes,"Variable will be populated by a drop down with values from 1 to 31. DOB is being saved for the derived single date variable that will be created from MOB, BD and YOB.",,,,
Birth Year,d_544150384,NA or equal to or less than char(),4,,,,,,,Yes,Field will require a 4 digit response.,,,,
Date of Birth,d_371067537,NA or equal to or less than char(),8,,,,,,,Yes,,,,,
User Profile derived age,d_117249500,NA or equal to or less than char(),3,,,,,,,Yes,,,,,
Mobile phone,d_[phone],NA or equal to char(),10,,,,,,,Yes if no other phone number given,"Type and length are based on a numbers only format, no dashes",PII available after consent,,,
Mobile voicemail,d_[phone],valid,"[phone], [phone], NA",d_[phone],NA,,,,,No,,,,,
Text,d_[phone],valid,"[phone], [phone], NA",,,,,,,Yes,,,,,
Home phone,d_[phone],NA or equal to char(),10,,,,,,,"Yes, if no other phone number given","Type and length are based on a numbers only format, no dashes",PII available after consent,,,
Home voicemail,d_[phone],valid,"[phone], [phone], NA",,,,,,,No,,,,,
Other phone,d_[phone],NA or equal to or less than char(),10,,,,,,,"Yes, if no other phone number given",,PII available after consent,,,
Other voicemail,d_983278853,valid,"353358909, 104430631, NA",,,,,,,No,,,,,
Preferred email,d_869588347,crossValid1 equal to or less than char(),120,d_699625233,353358909,,,,,Yes,,PII available after consent,,,
Additional email 1,d_849786503,crossValid1 equal to or less than char(),120,d_699625233,353358909,,,,,No,,PII available after consent,,,
Additional email 2,d_635101039,crossValid1 equal to or less than char(),120,d_699625233,353358909,,,,,No,,PII available after consent,,,
Additional email 3,d_714419972,crossValid1 equal to or less than char(),120,d_699625233,353358909,,,,,No,,PII available after consent,,,
Preferred contact method,d_524461170,valid,"357184057, 127547625, NA

",d_[phone],[phone],,,,,Yes if both mobile phone and email given,"Question does not appear if only mobile phone OR email given, but not both",,,,
Address line 1,d_521824358,crossValid1 equal to or less than char(),70,d_699625233,353358909,,,,,Yes,Populated from Google Addresses,PII available after consent,,,
Address line 2,d_442166669,crossValid1 equal to or less than char(),70,d_699625233,353358909,,,,,No,Populated from Google Addresses,PII available after consent,,,
City,d_703385619,crossValid1 equal to or less than char(),45,d_699625233,353358909,,,,,Yes,Populated from Google Addresses,PII available after consent,,,
State,d_634434746,crossValid1 equal to or less than char(),48,d_699625233,353358909,,,,,Yes,Populated from Google Addresses,PII available after consent,,,
Zip,d_892050548,crossValid1 equal to or less than char(),5,d_699625233,353358909,,,,,Yes,Populated from Google Addresses,PII available after consent,,,
Previous Cancer,d_452166062,crossValid1,"353358909, 104430631, NA",d_699625233,353358909,,,,,No,,,,,
Cancer Year,d_650597106,NA or equal to or less than char(),4,,,,,,,No,Only shown if answer to RcrtUP_Cancer_v1r0 equals 1,,,,
Cancer Type,d_266952173,NA or equal to or less than char(),800,,,,,,,No,Only shown if answer to RcrtUP_Cancer_v1r0 equals 1.,PII available after consent,,,
Cancer Comments,d_494982282,NA or equal to or less than char(),800,,,,,,,No,Only shown if answer to RcrtUP_Cancer_v1r0 equals 1.,PII available after consent,,,
User Profile submitted,d_699625233,valid,"353358909, 104430631, NA",,,,,,,Yes,,,,,
Time User Profile submitted,d_430551721,NA or equal to or less than char(),24,,,,,,,Yes if RcrtUP_Submitted_v1r0 = 1,ISO to be converted to SAS format,,,,
Time from account to consent,d_204002618,NA or equal to or less than char(),18,,,,,,,Yes,"Can be further derived to other time units (e.g. hours + fractions of hours) or as multiple time variables (e.g. hours, minutes, and seconds)",,,,
Time from consent to user profile,d_765924958,NA or equal to or less than char(),18,,,,,,,Yes,"Can be further derived to other time units (e.g. hours + fractions of hours) or as multiple time variables (e.g. hours, minutes, and seconds)",,,,
Verification status,d_821247024,valid,"875007964, 197316935, 219863910, 922622075, 160161595, NA",,,,,,,Yes,"Default, Not yet verified - 0, assigned at submission of StudyIDs from sites for active recruits and when token is assigned from passive recruits. Updates will be received from the sites as part of the verification table.",,,,
Verification status time,d_914594314,NA or equal to or less than char(),24,,,,,,,Yes if RcrtV_Verification_v1r0 =0 or 1 or 2 or 3 or 4,ISO to be converted to SAS format,,,,
Verification status month,d_139603724,NA or equal to char(),2,,,,,,,Yes if RcrtV_Verification_v1r0 =0 or 1 or 2 or 3 or 4,MONTHw. SAS format,,,,
Automated verification,state_d_444699761,valid,"734437214, 426360242, NA",,,,,,,Yes,Sent as part of the verification table from the IHCS.,,,,
Outreach required for Verification,state_d_188797763,valid,"353358909, 104430631, NA",,,,,,,Yes,Sent as part of the verification table from IHCS. Should not = Yes when only Automated verification is used,,,,
Manual verification,state_d_953614051,valid,"734437214, 426360242, NA",,,,,,,Yes,Sent as part of the verification table from the IHCS.,,,,
Duplicate type,state_d_148197146,valid,"638335430, 654558118, NA",,,,,,,If RcrtV_Verification_v1r0 = 3,Sent as part of the verification table from the IHCS.,,,,
Update recruit type,state_d_793822265,crossValid1,"132080040, 854903954, 965707001, NA, 604663208",d_821247024,922622075,,,,,Yes,Sent as part of the verification table from the IHCS.,,,,
First Name Match,state_d_147176963,valid,"356674370, 219803804, NA",,,,,,,Yes,Sent as part of the verification table from the IHCS.,,,,
Last Name Match,state_d_557461333,valid,"356674370, 219803804, NA",,,,,,,Yes,Sent as part of the verification table from the IHCS.,,,,
DOB Match,state_d_725929722,valid,"356674370, 219803804, NA",,,,,,,Yes,Sent as part of the verification table from the IHCS.,,,,
PIN Match,state_d_711794630,valid,"356674370, 219803804, NA",,,,,,,Yes for some sites,"Sent as part of the verification table for HFHS , KP and Sanford.",,,,
Token Match,state_d_679832994,crossValid1,"356674370, 219803804,  NA",d_827220437,"548392715, 125001209, 327912200, 300267574, 452412599, 657167265




",,,,,Yes for some sites,Sent as part of the verification table for HFHS and KP.,,,,
Duplicate type,state_d_148197146,crossValid1,"638335430, 654558118, 283434980, 866029623, 979256174",d_821247024,922622075,,,,,,, duplicate type is required only if verif =3 (duplicate),,,
Duplicate type,state_d_148197146,crossValid1,NA,d_821247024,"875007964, 197316935, 219863910, 160161595",,,,,,,"08/03: If verification != duplicate, but instead equal to either ""not yet verif"", ""verif"", ""cannot be verified"", or ""outreach timed out"", then ""Duplicate type"" should be NA",,,
Outreach required for manual verification,state_d_188797763,crossValid1,104430631,state_d_444699761,426360242,,,,,,,"08/03: Outreach required has to be sent, has to be no if automatic verification",,,
Site reported sex,state_d_706256705,crossValid2,"536341288, 654207589, 830573274, 178420302",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,"07/15: Check for deidentified variables (race, sex, age, member) if verification status = verified, and recruitment = passive or active changes based on site.",,,
Site reported age at recruitment,state_d_934298480,crossValid2,"124276120, 450985724, 363147933, 636706443, 771230670",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,"07/15: Check for deidentified variables (race, sex, age, member) if verification status = verified, and recruitment = passive or active changes based on site.",,,
Site reported race/ethnicity,state_d_849518448,crossValid2,"768826601, 181769837, 178420302",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,"07/15: Check for deidentified variables (race, sex, age, member) if verification status = verified, and recruitment = passive or active changes based on site.",,,
Sanford Health Reported Race,state_d_119643471,crossValid3,"232334767, 211228524, 308427446, 635279662, 432722256, 232663805, 785578696, 200929978, 490725843, 965998904, 986445321, 746038746, 178420302",d_827220437,657167265,d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,"07/14: Check for deidentified variables (race, sex, age, member) if verification status = verified, and recruitment = passive or active changes based on site.",,,
Henry Ford Health System Reported Race,state_d_684926335,crossValid3,"232334767, 635279662, 401335456, 178420302",d_827220437,548392715,d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,"07/14: Check for deidentified variables (race, sex, age, member) if verification status = verified, and recruitment = passive or active changes based on site.",,,
KP reported sex,d_678756255,crossValid3,"536341288, 654207589, 395528052, 181769837, 178420302",d_827220437,"125001209, 327912200, 300267574, 452412599",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,"07/14: Check for deidentified variables (race, sex, age, member) if verification status = verified, and recruitment = passive or active changes based on site.",,,
Sanford and Henry Ford reported sex,state_d_435027713,crossValid3,"536341288, 654207589178420302",d_827220437,"657167265, 548392715",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,"07/14: Check for deidentified variables (race, sex, member) if verification status = verified, changes based on site.",,,
Automated verification,state_d_444699761,crossValid2,"734437214, 426360242",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,07/14: Check for verification table variables when verification status = verified,,,
Outreach required for Verification,state_d_188797763,crossValid2,"353358909, 104430631",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,07/14: Check for verification table variables when verification status = verified,,,
Manual verification,state_d_953614051,crossValid2,"734437214, 426360242",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,07/14: Check for verification table variables when verification status = verified,,,
Duplicate type,state_d_148197146,crossValid2,"638335430, 654558118 ",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,07/14: Check for verification table variables when verification status = verified,,,
Update recruit type,state_d_793822265,crossValid2,"132080040, 854903954, 965707001",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,07/14: Check for verification table variables when verification status = verified,,,
First Name Match,state_d_147176963,crossValid2,"356674370, 219803804",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,07/14: Check for verification table variables when verification status = verified,,,
Last Name Match,state_d_557461333,crossValid2,"356674370, 219803804",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,07/14: Check for verification table variables when verification status = verified,,,
DOB Match,state_d_725929722,crossValid2,"356674370, 219803804",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,07/14: Check for verification table variables when verification status = verified,,,
PIN Match,state_d_711794630,crossValid2,"356674370, 219803804",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,07/14: Check for verification table variables when verification status = verified,,,
Token Match,state_d_679832994,crossValid2,"356674370, 219803804",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,07/14: Check for verification table variables when verification status = verified,,,
Zip code Match,state_d_559534463,crossValid2,"356674370, 219803804",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,07/14: Check for verification table variables when verification status = verified,,,
Site Match,state_d_570452130,crossValid2,"539025306, 427405444",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,07/14: Check for verification table variables when verification status = verified,,,
Age Match,state_d_629484663,crossValid2,"539025306, 427405444",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,07/14: Check for verification table variables when verification status = verified,,,
Cancer Status Match,state_d_547895941,crossValid2,"539025306, 427405444",d_821247024,197316935,d_512820379,"486306141, 854703046 ",,,,,07/14: Check for verification table variables when verification status = verified,,,
Sanford Health Reported Race,state_d_119643471,crossValid2,"232334767, 211228524, 308427446, 635279662, 432722256, 232663805, 785578696, 200929978, 490725843, 965998904, 986445321, 746038746, 178420302",d_827220437,657167265,d_512820379,486306141,,,,,"07/15: For Sanford or other sites, we need race when recruitment = active",,,
Henry Ford Health System Reported Race,state_d_684926335,crossValid2,"232334767, 635279662, 401335456, 178420302",d_827220437,548392715,d_512820379,486306141,,,,,"07/15: For Sanford or other sites, we need race when recruitment = active",,,
KP reported sex,d_678756255,crossValid2,"536341288, 654207589, 395528052, 181769837, 178420302",d_827220437,"125001209, 327912200, 300267574, 452412599",d_512820379,486306141,,,,,"07/15: For Sanford or other sites, we need race when recruitment = active",,,
Sanford and Henry Ford reported sex,state_d_435027713,crossValid2,"536341288, 654207589178420302",d_827220437,"657167265, 548392715",d_512820379,486306141,,,,,"07/15: For Sanford or other sites, we need race when recruitment = active",,,
Sanford Health Reported Race,state_d_119643471,crossValid3,"232334767, 211228524, 308427446, 635279662, 432722256, 232663805, 785578696, 200929978, 490725843, 965998904, 986445321, 746038746, 178420302",d_827220437,657167265,d_512820379,486306141,d_821247024,197316935,,,"07/15: For Sanford or other sites, we need race when recruitment = passive and verification status = verified",,,
Henry Ford Health System Reported Race,state_d_684926335,crossValid3,"232334767, 635279662, 401335456, 178420302",d_827220437,548392715,d_512820379,486306141,d_821247024,197316935,,,"07/15: For Sanford or other sites, we need race when recruitment = passive and verification status = verified",,,
KP reported sex,d_678756255,crossValid3,"536341288, 654207589, 395528052, 181769837, 178420302",d_827220437,"125001209, 327912200, 300267574, 452412599",d_512820379,486306141,d_821247024,197316935,,,"07/15: For Sanford or other sites, we need race when recruitment = passive and verification status = verified",,,
Sanford and Henry Ford reported sex,state_d_435027713,crossValid3,"536341288, 654207589178420302",d_827220437,"657167265, 548392715",d_512820379,486306141,d_821247024,197316935,,,"07/15: For Sanford or other sites, we need race when recruitment = passive and verification status = verified",,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,"New rule 0518 (wait for simplification): For studyID, if duplicate studyIds found, one should be verified and the other duplicate",,,,
,,,,,,,,,,,"When consented= yes, then sign in should =yes",,,,"New rule 0518: We can't collect the sign-in mechanism data until we have consent, so that part of it makes sense, and should be a rule in the QC, as a matter of fact, it's very important that we not collect any PII including sign-in data until we have consent"
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"crossValid1_OR: Checks for != some value across 2 variables ( ie. If sign-in != yes, or consented != yes, then UP submitted should not be yes, so we are checking for yes as an error)",,,,,,,,,,,,,,,
Default rules: Defaults are set at sign-in for passive recruits and when we get the studyId for active recruits. Rule is only valid when Consent = 0.,,,,,,,,,,,,,,,
